X1,category,sample,counts,fn,lab,lib_method_simple,lane,replicate
8,isomiR_mean,TruSeq_Plasma_2_S124_L008_R1_001,44.1512706737,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
9,ref_miRNA_mean,TruSeq_Plasma_2_S124_L008_R1_001,66.7764471058,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
0,iso_3p_sum,TruSeq_Plasma_3_S125_L008_R1_001,47531,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
1,iso_5p_sum,TruSeq_Plasma_3_S125_L008_R1_001,446577,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
2,iso_add_sum,TruSeq_Plasma_3_S125_L008_R1_001,185252,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
3,iso_snp_sum,TruSeq_Plasma_3_S125_L008_R1_001,412008,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
4,iso_snp_central_sum,TruSeq_Plasma_3_S125_L008_R1_001,19125,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
5,iso_snp_central_offset_sum,TruSeq_Plasma_3_S125_L008_R1_001,210,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
6,iso_snp_central_supp_sum,TruSeq_Plasma_3_S125_L008_R1_001,2587,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
7,iso_snp_seed_sum,TruSeq_Plasma_3_S125_L008_R1_001,194,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
8,isomiR_sum,TruSeq_Plasma_3_S125_L008_R1_001,516332,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
9,ref_miRNA_sum,TruSeq_Plasma_3_S125_L008_R1_001,100727,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
0,iso_3p_count,TruSeq_Plasma_3_S125_L008_R1_001,4632,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
1,iso_5p_count,TruSeq_Plasma_3_S125_L008_R1_001,10168,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
2,iso_add_count,TruSeq_Plasma_3_S125_L008_R1_001,3963,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
3,iso_snp_count,TruSeq_Plasma_3_S125_L008_R1_001,9169,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
4,iso_snp_central_count,TruSeq_Plasma_3_S125_L008_R1_001,852,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
5,iso_snp_central_offset_count,TruSeq_Plasma_3_S125_L008_R1_001,67,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
6,iso_snp_central_supp_count,TruSeq_Plasma_3_S125_L008_R1_001,847,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
7,iso_snp_seed_count,TruSeq_Plasma_3_S125_L008_R1_001,105,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
8,isomiR_count,TruSeq_Plasma_3_S125_L008_R1_001,14666,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
9,ref_miRNA_count,TruSeq_Plasma_3_S125_L008_R1_001,509,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
0,iso_3p_mean,TruSeq_Plasma_3_S125_L008_R1_001,10.2614421416,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
1,iso_5p_mean,TruSeq_Plasma_3_S125_L008_R1_001,43.9198465775,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
2,iso_add_mean,TruSeq_Plasma_3_S125_L008_R1_001,46.7453949029,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
3,iso_snp_mean,TruSeq_Plasma_3_S125_L008_R1_001,44.9348893009,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
4,iso_snp_central_mean,TruSeq_Plasma_3_S125_L008_R1_001,22.4471830986,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
5,iso_snp_central_offset_mean,TruSeq_Plasma_3_S125_L008_R1_001,3.13432835821,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
6,iso_snp_central_supp_mean,TruSeq_Plasma_3_S125_L008_R1_001,3.05430932704,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
7,iso_snp_seed_mean,TruSeq_Plasma_3_S125_L008_R1_001,1.84761904762,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
8,isomiR_mean,TruSeq_Plasma_3_S125_L008_R1_001,35.2060548207,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
9,ref_miRNA_mean,TruSeq_Plasma_3_S125_L008_R1_001,197.89194499,TruSeq_Plasma_3_S125_L008_R1_001,Lab1,TrueSeq,NA,3
0,iso_3p_sum,TruSeq_Plasma_4_S126_L008_R1_001,27949,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
1,iso_5p_sum,TruSeq_Plasma_4_S126_L008_R1_001,180624,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
2,iso_add_sum,TruSeq_Plasma_4_S126_L008_R1_001,76813,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
3,iso_snp_sum,TruSeq_Plasma_4_S126_L008_R1_001,166916,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
4,iso_snp_central_sum,TruSeq_Plasma_4_S126_L008_R1_001,8045,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
5,iso_snp_central_offset_sum,TruSeq_Plasma_4_S126_L008_R1_001,90,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
6,iso_snp_central_supp_sum,TruSeq_Plasma_4_S126_L008_R1_001,1186,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
7,iso_snp_seed_sum,TruSeq_Plasma_4_S126_L008_R1_001,102,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
8,isomiR_sum,TruSeq_Plasma_4_S126_L008_R1_001,209325,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
9,ref_miRNA_sum,TruSeq_Plasma_4_S126_L008_R1_001,21450,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
0,iso_3p_count,TruSeq_Plasma_4_S126_L008_R1_001,2785,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
1,iso_5p_count,TruSeq_Plasma_4_S126_L008_R1_001,6167,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
2,iso_add_count,TruSeq_Plasma_4_S126_L008_R1_001,2569,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
3,iso_snp_count,TruSeq_Plasma_4_S126_L008_R1_001,5002,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
4,iso_snp_central_count,TruSeq_Plasma_4_S126_L008_R1_001,521,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
5,iso_snp_central_offset_count,TruSeq_Plasma_4_S126_L008_R1_001,38,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
6,iso_snp_central_supp_count,TruSeq_Plasma_4_S126_L008_R1_001,486,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
7,iso_snp_seed_count,TruSeq_Plasma_4_S126_L008_R1_001,64,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
8,isomiR_count,TruSeq_Plasma_4_S126_L008_R1_001,8442,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
9,ref_miRNA_count,TruSeq_Plasma_4_S126_L008_R1_001,477,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
0,iso_3p_mean,TruSeq_Plasma_4_S126_L008_R1_001,10.0355475763,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
1,iso_5p_mean,TruSeq_Plasma_4_S126_L008_R1_001,29.2887952003,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
2,iso_add_mean,TruSeq_Plasma_4_S126_L008_R1_001,29.8999610743,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
3,iso_snp_mean,TruSeq_Plasma_4_S126_L008_R1_001,33.3698520592,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
4,iso_snp_central_mean,TruSeq_Plasma_4_S126_L008_R1_001,15.4414587332,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
5,iso_snp_central_offset_mean,TruSeq_Plasma_4_S126_L008_R1_001,2.36842105263,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
6,iso_snp_central_supp_mean,TruSeq_Plasma_4_S126_L008_R1_001,2.44032921811,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
7,iso_snp_seed_mean,TruSeq_Plasma_4_S126_L008_R1_001,1.59375,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
8,isomiR_mean,TruSeq_Plasma_4_S126_L008_R1_001,24.7956645345,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
9,ref_miRNA_mean,TruSeq_Plasma_4_S126_L008_R1_001,44.9685534591,TruSeq_Plasma_4_S126_L008_R1_001,Lab1,TrueSeq,NA,4
